COUNTRY,ISO3,LAT,LONG,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,33,65,EMRO,REPORTING,2/7/2022,5216998,4634282,13.402,11.905,3959887,10.172,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44249,4
Albania,ALB,41,20,EURO,REPORTING,1/30/2022,2613974,1261272,90.8,44.318,1127431,40.377,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",44209,5
Algeria,DZA,28,3,AFRO,REPORTING,1/9/2022,12974545,7247787,29.588,16.528,5796432,13.218,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",44226,4
American Samoa,ASM,-14.3333,-170,WPRO,REPORTING,1/28/2022,82992,41820,150.356,75.765,36804,66.678,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44186,3
Andorra,AND,42.5,1.6,EURO,REPORTING,1/23/2022,140193,57709,181.4,75.756,53046,69.711,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44216,3
Angola,AGO,-12.5,18.5,AFRO,REPORTING,2/2/2022,15039557,9999633,45.76,30.425,4880035,14.848,SII - Covishield,44265,1
Anguilla,AIA,18.25,-63.1667,AMRO,REPORTING,2/4/2022,21612,10211,144.061,68.064,9351,62.332,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",44232,2
Antigua and Barbuda,ATG,17.05,-61.8,AMRO,REPORTING,2/4/2022,123736,63244,126.353,64.581,60492,61.771,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44246,6
Argentina,ARG,-34,-64,AMRO,REPORTING,2/4/2022,88289517,40011403,195.349,88.529,35189053,77.859,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44194,7
Armenia,ARM,40,45,EURO,REPORTING,1/30/2022,1894651,1045611,63.9,35.286,780392,28.27,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Sinovac - CoronaVac",44363,5
Aruba,ABW,12.5,-69.9667,AMRO,REPORTING,2/4/2022,166538,86671,155.984,81.178,79867,74.806,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",44244,2
Australia,AUS,-27,133,WPRO,REPORTING,1/30/2022,49664135,21647934,194.762,84.894,20194741,79.195,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",44248,5
Austria,AUT,47.3333,13.3333,EURO,REPORTING,1/30/2022,17484976,6752916,196.4,75.866,6422695,72.58,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",44195,4
Azerbaijan,AZE,40.5,47.5,EURO,REPORTING,1/30/2022,11754709,5257404,115.9,51.852,4632024,45.895,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",44216,4
Bahamas,BHS,24.25,-76,AMRO,REPORTING,2/4/2022,318916,160505,81.099,40.816,151520,38.531,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",44269,4
Bahrain,BHR,26,50.55,EMRO,REPORTING,2/6/2022,3369863,1226496,198.044,72.08,1196371,70.31,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",44139,8
